Adding in variants from internal_defaults
Adding in variants from /home/bohnejsk/conda-builds/adaptivecpp/conda_build_config.yaml
Attempting to finalize metadata for adaptivecpp
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['adaptivecpp-25.10.0-py313_0.conda']
    inlined from 'void llvm::detail::DenseSetImpl<ValueT, MapTy, ValueInfoT>::insert(InputIt, InputIt) [with InputIt = const {anonymous}::PPRegion*; ValueT = {anonymous}::PPRegion; MapTy = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; ValueInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseSet.h:232:13,
    inlined from 'void {anonymous}::ThreadSafeParsedRegions::addParsedRegions(llvm::ArrayRef<{anonymous}::PPRegion>)' at $SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:139:25,
    inlined from 'void {anonymous}::ParsedSrcLocationsTracker::syncWithStorage()' at $SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:196:42,
    inlined from 'virtual void {anonymous}::IndexingFrontendAction::EndSourceFileAction()' at $SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:414:41:
$PREFIX/include/llvm/ADT/Hashing.h:472:58: warning: 'ID' may be used uninitialized [-Wmaybe-uninitialized]
  472 |   return ::llvm::hashing::detail::hash_combine_range_impl(first, last);
      |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
$PREFIX/include/llvm/ADT/Hashing.h: In member function 'virtual void {anonymous}::IndexingFrontendAction::EndSourceFileAction()':
$PREFIX/include/llvm/ADT/Hashing.h:439:1: note: by argument 2 of type 'const unsigned int*' to 'std::enable_if_t<((bool)llvm::hashing::detail::is_hashable_data<T>::value), llvm::hash_code> llvm::hashing::detail::hash_combine_range_impl(ValueT*, ValueT*) [with ValueT = const unsigned int]' declared here
  439 | hash_combine_range_impl(ValueT *first, ValueT *last) {
      | ^~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:105:30: note: 'ID' declared here
  105 |       llvm::FoldingSetNodeID ID;
      |                              ^~
In function 'llvm::hash_code llvm::hash_combine_range(InputIteratorT, InputIteratorT) [with InputIteratorT = const unsigned int*]',
    inlined from 'unsigned int llvm::FoldingSetNodeIDRef::ComputeHash() const' at $PREFIX/include/llvm/ADT/FoldingSet.h:301:52,
    inlined from 'unsigned int llvm::FoldingSetNodeID::ComputeHash() const' at $PREFIX/include/llvm/ADT/FoldingSet.h:381:69,
    inlined from 'static unsigned int llvm::DenseMapInfo<{anonymous}::PPRegion>::getHashValue(const {anonymous}::PPRegion&)' at $SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:111:28,
    inlined from 'static unsigned int llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::getHashValue(const KeyT&) [with DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:488:34,
    inlined from 'bool llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::LookupBucketFor(const LookupKeyT&, const BucketT*&) const [with LookupKeyT = {anonymous}::PPRegion; DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:669:37,
    inlined from 'bool llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::LookupBucketFor(const LookupKeyT&, BucketT*&) [with LookupKeyT = {anonymous}::PPRegion; DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:705:24,
    inlined from 'BucketT* llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::InsertIntoBucketImpl(const KeyT&, const LookupKeyT&, BucketT*) [with LookupKeyT = {anonymous}::PPRegion; DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:625:22,
    inlined from 'BucketT* llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::InsertIntoBucket(BucketT*, KeyArg&&, ValueArgs&& ...) [with KeyArg = const {anonymous}::PPRegion&; ValueArgs = {llvm::detail::DenseSetEmpty&}; DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:590:37,
    inlined from 'std::pair<llvm::DenseMapIterator<KeyT, ValueT, KeyInfoT, BucketT>, bool> llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::try_emplace(const KeyT&, Ts&& ...) [with Ts = {llvm::detail::DenseSetEmpty&}; DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:271:33,
    inlined from 'std::pair<llvm::detail::DenseSetImpl<ValueT, MapTy, ValueInfoT>::Iterator, bool> llvm::detail::DenseSetImpl<ValueT, MapTy, ValueInfoT>::insert(const ValueT&) [with ValueT = {anonymous}::PPRegion; MapTy = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; ValueInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseSet.h:208:30,
    inlined from 'void llvm::detail::DenseSetImpl<ValueT, MapTy, ValueInfoT>::insert(InputIt, InputIt) [with InputIt = const {anonymous}::PPRegion*; ValueT = {anonymous}::PPRegion; MapTy = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; ValueInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseSet.h:232:13,
    inlined from 'void {anonymous}::ThreadSafeParsedRegions::addParsedRegions(llvm::ArrayRef<{anonymous}::PPRegion>)' at $SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:139:25,
    inlined from 'void {anonymous}::ParsedSrcLocationsTracker::syncWithStorage()' at $SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:196:42,
    inlined from 'virtual void {anonymous}::IndexingFrontendAction::EndSourceFileAction()' at $SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:414:41:
$PREFIX/include/llvm/ADT/Hashing.h:472:58: warning: 'ID' may be used uninitialized [-Wmaybe-uninitialized]
  472 |   return ::llvm::hashing::detail::hash_combine_range_impl(first, last);
      |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
$PREFIX/include/llvm/ADT/Hashing.h: In member function 'virtual void {anonymous}::IndexingFrontendAction::EndSourceFileAction()':
$PREFIX/include/llvm/ADT/Hashing.h:439:1: note: by argument 2 of type 'const unsigned int*' to 'std::enable_if_t<((bool)llvm::hashing::detail::is_hashable_data<T>::value), llvm::hash_code> llvm::hashing::detail::hash_combine_range_impl(ValueT*, ValueT*) [with ValueT = const unsigned int]' declared here
  439 | hash_combine_range_impl(ValueT *first, ValueT *last) {
      | ^~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:105:30: note: 'ID' declared here
  105 |       llvm::FoldingSetNodeID ID;
      |                              ^~
In function 'llvm::hash_code llvm::hash_combine_range(InputIteratorT, InputIteratorT) [with InputIteratorT = const unsigned int*]',
    inlined from 'unsigned int llvm::FoldingSetNodeIDRef::ComputeHash() const' at $PREFIX/include/llvm/ADT/FoldingSet.h:301:52,
    inlined from 'unsigned int llvm::FoldingSetNodeID::ComputeHash() const' at $PREFIX/include/llvm/ADT/FoldingSet.h:381:69,
    inlined from 'static unsigned int llvm::DenseMapInfo<{anonymous}::PPRegion>::getHashValue(const {anonymous}::PPRegion&)' at $SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:111:28,
    inlined from 'static unsigned int llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::getHashValue(const KeyT&) [with DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:488:34,
    inlined from 'bool llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::LookupBucketFor(const LookupKeyT&, const BucketT*&) const [with LookupKeyT = {anonymous}::PPRegion; DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:669:37,
    inlined from 'bool llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::LookupBucketFor(const LookupKeyT&, BucketT*&) [with LookupKeyT = {anonymous}::PPRegion; DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:705:24,
    inlined from 'BucketT* llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::InsertIntoBucketImpl(const KeyT&, const LookupKeyT&, BucketT*) [with LookupKeyT = {anonymous}::PPRegion; DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:630:22,
    inlined from 'BucketT* llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::InsertIntoBucket(BucketT*, KeyArg&&, ValueArgs&& ...) [with KeyArg = const {anonymous}::PPRegion&; ValueArgs = {llvm::detail::DenseSetEmpty&}; DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:590:37,
    inlined from 'std::pair<llvm::DenseMapIterator<KeyT, ValueT, KeyInfoT, BucketT>, bool> llvm::DenseMapBase<DerivedT, KeyT, ValueT, KeyInfoT, BucketT>::try_emplace(const KeyT&, Ts&& ...) [with Ts = {llvm::detail::DenseSetEmpty&}; DerivedT = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; KeyT = {anonymous}::PPRegion; ValueT = llvm::detail::DenseSetEmpty; KeyInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>; BucketT = llvm::detail::DenseSetPair<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseMap.h:271:33,
    inlined from 'std::pair<llvm::detail::DenseSetImpl<ValueT, MapTy, ValueInfoT>::Iterator, bool> llvm::detail::DenseSetImpl<ValueT, MapTy, ValueInfoT>::insert(const ValueT&) [with ValueT = {anonymous}::PPRegion; MapTy = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; ValueInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseSet.h:208:30,
    inlined from 'void llvm::detail::DenseSetImpl<ValueT, MapTy, ValueInfoT>::insert(InputIt, InputIt) [with InputIt = const {anonymous}::PPRegion*; ValueT = {anonymous}::PPRegion; MapTy = llvm::DenseMap<{anonymous}::PPRegion, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<{anonymous}::PPRegion>, llvm::detail::DenseSetPair<{anonymous}::PPRegion> >; ValueInfoT = llvm::DenseMapInfo<{anonymous}::PPRegion>]' at $PREFIX/include/llvm/ADT/DenseSet.h:232:13,
    inlined from 'void {anonymous}::ThreadSafeParsedRegions::addParsedRegions(llvm::ArrayRef<{anonymous}::PPRegion>)' at $SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:139:25,
    inlined from 'void {anonymous}::ParsedSrcLocationsTracker::syncWithStorage()' at $SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:196:42,
    inlined from 'virtual void {anonymous}::IndexingFrontendAction::EndSourceFileAction()' at $SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:414:41:
$PREFIX/include/llvm/ADT/Hashing.h:472:58: warning: 'ID' may be used uninitialized [-Wmaybe-uninitialized]
  472 |   return ::llvm::hashing::detail::hash_combine_range_impl(first, last);
      |          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~
$PREFIX/include/llvm/ADT/Hashing.h: In member function 'virtual void {anonymous}::IndexingFrontendAction::EndSourceFileAction()':
$PREFIX/include/llvm/ADT/Hashing.h:439:1: note: by argument 2 of type 'const unsigned int*' to 'std::enable_if_t<((bool)llvm::hashing::detail::is_hashable_data<T>::value), llvm::hash_code> llvm::hashing::detail::hash_combine_range_impl(ValueT*, ValueT*) [with ValueT = const unsigned int]' declared here
  439 | hash_combine_range_impl(ValueT *first, ValueT *last) {
      | ^~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/tools/libclang/Indexing.cpp:105:30: note: 'ID' declared here
  105 |       llvm::FoldingSetNodeID ID;
      |                              ^~
[1286/1435] Linking CXX executable bin/apinotes-test
[1287/1435] Linking CXX executable bin/clang-fuzzer-dictionary
[1288/1435] Building CXX object tools/amdgpu-arch/CMakeFiles/amdgpu-arch.dir/AMDGPUArch.cpp.o
[1289/1435] Building CXX object lib/Tooling/Refactoring/CMakeFiles/obj.clangToolingRefactoring.dir/AtomicChange.cpp.o
[1290/1435] Building CXX object tools/amdgpu-arch/CMakeFiles/amdgpu-arch.dir/AMDGPUArchByHIP.cpp.o
[1291/1435] Building CXX object tools/driver/CMakeFiles/clang.dir/cc1gen_reproducer_main.cpp.o
[1292/1435] Building CXX object tools/amdgpu-arch/CMakeFiles/amdgpu-arch.dir/AMDGPUArchByHSA.cpp.o
[1293/1435] Building CXX object lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/HTMLLogger.cpp.o
[1294/1435] Building CXX object lib/Tooling/Transformer/CMakeFiles/obj.clangTransformer.dir/SourceCode.cpp.o
[1295/1435] Building CXX object lib/Tooling/Refactoring/CMakeFiles/obj.clangToolingRefactoring.dir/RefactoringActions.cpp.o
[1296/1435] Building CXX object tools/nvptx-arch/CMakeFiles/nvptx-arch.dir/NVPTXArch.cpp.o
[1297/1435] Linking CXX executable bin/amdgpu-arch
[1298/1435] Linking CXX executable bin/nvptx-arch
[1299/1435] Building C object tools/c-index-test/CMakeFiles/c-index-test.dir/c-index-test.c.o
[1300/1435] Building CXX object lib/Frontend/Rewrite/CMakeFiles/obj.clangRewriteFrontend.dir/RewriteModernObjC.cpp.o
[1301/1435] Building CXX object tools/clang-offload-bundler/CMakeFiles/clang-offload-bundler.dir/ClangOffloadBundler.cpp.o
[1302/1435] Building CXX object lib/Tooling/Syntax/CMakeFiles/obj.clangToolingSyntax.dir/Tokens.cpp.o
[1303/1435] Building CXX object lib/Tooling/CMakeFiles/obj.clangTooling.dir/RefactoringCallbacks.cpp.o
[1304/1435] Building CXX object lib/Interpreter/CMakeFiles/obj.clangInterpreter.dir/Value.cpp.o
[1305/1435] Building CXX object tools/clang-offload-packager/CMakeFiles/clang-offload-packager.dir/ClangOffloadPackager.cpp.o
[1306/1435] Building CXX object lib/ARCMigrate/CMakeFiles/obj.clangARCMigrate.dir/TransUnusedInitDelegate.cpp.o
[1307/1435] Linking CXX executable bin/clang-offload-bundler
[1308/1435] Building CXX object tools/driver/CMakeFiles/clang.dir/cc1as_main.cpp.o
$SRC_DIR/llvm-project/clang/tools/driver/cc1as_main.cpp: In function 'bool ExecuteAssemblerImpl({anonymous}::AssemblerInvocation&, clang::DiagnosticsEngine&)':
$SRC_DIR/llvm-project/clang/tools/driver/cc1as_main.cpp:607:23: warning: 'Value' may be used uninitialized [-Wmaybe-uninitialized]
  607 |     Ctx.setSymbolValue(Parser->getStreamer(), Sym, Value);
      |     ~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
$SRC_DIR/llvm-project/clang/tools/driver/cc1as_main.cpp:604:13: note: 'Value' was declared here
  604 |     int64_t Value;
      |             ^~~~~
[1309/1435] Linking CXX executable bin/clang-offload-packager
[1310/1435] Building CXX object lib/ASTMatchers/Dynamic/CMakeFiles/obj.clangDynamicASTMatchers.dir/VariantValue.cpp.o
[1311/1435] Building CXX object lib/ARCMigrate/CMakeFiles/obj.clangARCMigrate.dir/TransRetainReleaseDealloc.cpp.o
[1312/1435] Building CXX object lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/DataflowAnalysisContext.cpp.o
[1313/1435] Building CXX object lib/CodeGen/CMakeFiles/obj.clangCodeGen.dir/CGStmtOpenMP.cpp.o
In file included from $PREFIX/include/llvm/Frontend/OpenMP/OMPIRBuilder.h:21,
                 from $SRC_DIR/llvm-project/clang/lib/CodeGen/CGOpenMPRuntime.h:28,
                 from $SRC_DIR/llvm-project/clang/lib/CodeGen/CGStmtOpenMP.cpp:14:
In member function 'llvm::AtomicRMWInst* llvm::IRBuilderBase::CreateAtomicRMW(llvm::AtomicRMWInst::BinOp, llvm::Value*, llvm::Value*, llvm::MaybeAlign, llvm::AtomicOrdering, llvm::SyncScope::ID)',
    inlined from 'llvm::AtomicRMWInst* clang::CodeGen::CGBuilderTy::CreateAtomicRMW(llvm::AtomicRMWInst::BinOp, clang::CodeGen::Address, llvm::Value*, llvm::AtomicOrdering, llvm::SyncScope::ID)' at $SRC_DIR/llvm-project/clang/lib/CodeGen/CGBuilder.h:182:44,
    inlined from 'std::pair<bool, clang::CodeGen::RValue> emitOMPAtomicRMW(clang::CodeGen::CodeGenFunction&, clang::CodeGen::LValue, clang::CodeGen::RValue, clang::BinaryOperatorKind, llvm::AtomicOrdering, bool)' at $SRC_DIR/llvm-project/clang/lib/CodeGen/CGStmtOpenMP.cpp:6262:34,
    inlined from 'std::pair<bool, clang::CodeGen::RValue> clang::CodeGen::CodeGenFunction::EmitOMPAtomicSimpleUpdateExpr(clang::CodeGen::LValue, clang::CodeGen::RValue, clang::BinaryOperatorKind, bool, llvm::AtomicOrdering, clang::SourceLocation, llvm::function_ref<clang::CodeGen::RValue(clang::CodeGen::RValue)>)' at $SRC_DIR/llvm-project/clang/lib/CodeGen/CGStmtOpenMP.cpp:6276:30:
$PREFIX/include/llvm/IR/IRBuilder.h:1868:73: warning: 'RMWOp' may be used uninitialized [-Wmaybe-uninitialized]
 1868 |     return Insert(new AtomicRMWInst(Op, Ptr, Val, *Align, Ordering, SSID));
      |                                                                         ^
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGStmtOpenMP.cpp: In member function 'std::pair<bool, clang::CodeGen::RValue> clang::CodeGen::CodeGenFunction::EmitOMPAtomicSimpleUpdateExpr(clang::CodeGen::LValue, clang::CodeGen::RValue, clang::BinaryOperatorKind, bool, llvm::AtomicOrdering, clang::SourceLocation, llvm::function_ref<clang::CodeGen::RValue(clang::CodeGen::RValue)>)':
$SRC_DIR/llvm-project/clang/lib/CodeGen/CGStmtOpenMP.cpp:6179:30: note: 'RMWOp' was declared here
 6179 |   llvm::AtomicRMWInst::BinOp RMWOp;
      |                              ^~~~~
[1314/1435] Building CXX object lib/ARCMigrate/CMakeFiles/obj.clangARCMigrate.dir/TransUnbridgedCasts.cpp.o
[1315/1435] Building CXX object lib/ASTMatchers/Dynamic/CMakeFiles/obj.clangDynamicASTMatchers.dir/Diagnostics.cpp.o
[1316/1435] Building CXX object lib/ASTMatchers/Dynamic/CMakeFiles/obj.clangDynamicASTMatchers.dir/Marshallers.cpp.o
[1317/1435] Building CXX object lib/Tooling/Refactoring/CMakeFiles/obj.clangToolingRefactoring.dir/Rename/RenamingAction.cpp.o
[1318/1435] Building CXX object tools/driver/CMakeFiles/clang.dir/driver.cpp.o
[1319/1435] Building CXX object lib/ASTMatchers/Dynamic/CMakeFiles/obj.clangDynamicASTMatchers.dir/Parser.cpp.o
[1320/1435] Building CXX object lib/Interpreter/CMakeFiles/obj.clangInterpreter.dir/IncrementalExecutor.cpp.o
[1321/1435] Building CXX object lib/ARCMigrate/CMakeFiles/obj.clangARCMigrate.dir/TransProtectedScope.cpp.o
[1322/1435] Building CXX object tools/diagtool/CMakeFiles/diagtool.dir/ShowEnabledWarnings.cpp.o
[1323/1435] Building CXX object lib/Analysis/FlowSensitive/Models/CMakeFiles/obj.clangAnalysisFlowSensitiveModels.dir/ChromiumCheckModel.cpp.o
[1324/1435] Building CXX object lib/Analysis/plugins/CheckerDependencyHandling/CMakeFiles/CheckerDependencyHandlingAnalyzerPlugin.dir/CheckerDependencyHandling.cpp.o
[1325/1435] Building CXX object tools/clang-fuzzer/handle-cxx/CMakeFiles/obj.clangHandleCXX.dir/handle_cxx.cpp.o
[1326/1435] Building CXX object tools/clang-fuzzer/handle-llvm/CMakeFiles/obj.clangHandleLLVM.dir/handle_llvm.cpp.o
[1327/1435] Building CXX object lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/TypeErasedDataflowAnalysis.cpp.o
[1328/1435] Linking CXX static library lib/libclangHandleLLVM.a
[1329/1435] Building CXX object lib/Analysis/plugins/CheckerOptionHandling/CMakeFiles/CheckerOptionHandlingAnalyzerPlugin.dir/CheckerOptionHandling.cpp.o
[1330/1435] Building CXX object lib/Interpreter/CMakeFiles/obj.clangInterpreter.dir/DeviceOffload.cpp.o
[1331/1435] Building CXX object tools/clang-format/CMakeFiles/clang-format.dir/ClangFormat.cpp.o
[1332/1435] Building CXX object tools/clang-diff/CMakeFiles/clang-diff.dir/ClangDiff.cpp.o
[1333/1435] Linking CXX executable bin/clang-format
[1334/1435] Building CXX object lib/Analysis/plugins/SampleAnalyzer/CMakeFiles/SampleAnalyzerPlugin.dir/MainCallChecker.cpp.o
[1335/1435] Building CXX object lib/Interpreter/CMakeFiles/obj.clangInterpreter.dir/InterpreterUtils.cpp.o
In file included from $SRC_DIR/llvm-project/clang/include/clang/Sema/Lookup.h:27,
                 from $SRC_DIR/llvm-project/clang/lib/Interpreter/InterpreterUtils.h:31,
                 from $SRC_DIR/llvm-project/clang/lib/Interpreter/InterpreterUtils.cpp:13:
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::UnusedFileScopedDecls' [-Wattributes]
  535 | class Sema final : public SemaBase {
      |       ^~~~
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::TentativeDefinitions' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::ExtVectorDecls' [-Wattributes]
$SRC_DIR/llvm-project/clang/include/clang/Sema/Sema.h:535:7: warning: 'clang::Sema' declared with greater visibility than the type of its field 'clang::Sema::DelegatingCtorDecls' [-Wattributes]
[1336/1435] Building CXX object lib/Analysis/FlowSensitive/CMakeFiles/obj.clangAnalysisFlowSensitive.dir/Transfer.cpp.o
[1337/1435] Building CXX object tools/clang-refactor/CMakeFiles/clang-refactor.dir/TestSupport.cpp.o
[1338/1435] Building CXX object lib/Tooling/Refactoring/CMakeFiles/obj.clangToolingRefactoring.dir/ASTSelection.cpp.o
